ping_time,Abundance,Inertia,CenterOfMass
2018-02-17 06:00:00,-35.61262,1216.6786292083273,171.68267238685567
2018-02-17 07:00:00,-33.96421,1004.8768187692764,163.22597612882933
2018-02-17 08:00:00,-34.8508,1018.6183281259683,145.99552851932015
2018-02-17 09:00:00,-24.294052,1702.8032400084821,140.3761086722253
2018-02-17 10:00:00,-31.984873,1147.148025942855,144.7686882525436
2018-02-17 11:00:00,-26.997091,1034.0674414998632,155.798742816678
2018-02-17 12:00:00,-27.013,1290.6114573605228,153.88056012413728
2018-02-17 13:00:00,-23.399368,1100.540979201441,155.1308711874372
2018-02-17 14:00:00,-27.675001,968.1439816800442,147.46972471423322
2018-02-17 15:00:00,-26.598185,766.4415453383095,177.15933443772244
2018-02-17 16:00:00,-30.103264,572.4740341948326,165.55131277157278
2018-02-17 17:00:00,-23.32261,810.9846068463676,133.69307595574637
2018-02-17 18:00:00,-21.273859,776.4308997646469,110.63462682522126
2018-02-17 19:00:00,-20.283545,903.7152498413009,108.24990787404371
2018-02-17 20:00:00,-24.281963,943.8098786697977,127.38117611635658
2018-02-17 21:00:00,-23.881329,1051.5932342851675,122.39222456663936
2018-02-17 22:00:00,-17.889727,797.5116630840546,100.43722852177387
2018-02-17 23:00:00,-19.951653,830.4839932117167,114.08554443314645
2018-02-18 00:00:00,-17.275463,494.6984035944384,80.81348940727918
2018-02-18 01:00:00,-16.862423,944.1241740089591,83.07258450346805
2018-02-18 02:00:00,-19.634336,1006.595794451135,112.46474203068902
2018-02-18 03:00:00,-19.749426,772.9894909884796,129.6657259068278
2018-02-18 04:00:00,-18.435022,792.1596825712306,103.80710017350853
2018-02-18 05:00:00,-14.472461,834.6469521288687,126.47058432781427
2018-02-18 06:00:00,-15.294023,1326.3455190739776,145.07806271648457
2018-02-18 07:00:00,-21.174,1913.8537880958504,130.2641132086345
2018-02-18 08:00:00,-23.251293,1547.4052849080454,155.85036657704003
2018-02-18 09:00:00,-11.855769,1138.792185962265,172.50823931782114
2018-02-18 10:00:00,-22.874525,1314.83584714318,154.2032849039386
2018-02-18 11:00:00,-14.660334,1582.7785636733015,153.4002045567437
2018-02-18 12:00:00,-24.377327,1436.7993784539046,173.68879887633693
2018-02-18 13:00:00,-20.875824,1508.9988423653947,159.0414475374783
2018-02-18 14:00:00,-35.134922,1920.5292727218825,151.3164806148385
2018-02-18 15:00:00,-29.550152,1644.262333273132,159.04358083323228
2018-02-18 16:00:00,-23.276855,833.8855240281772,159.89952009663912
2018-02-18 17:00:00,-28.976017,1080.4712812423136,145.92375415073178
2018-02-18 18:00:00,-20.617794,1374.086591440163,112.18757707342604
2018-02-18 19:00:00,-21.91771,1297.048688114058,123.36859936073031
2018-02-18 20:00:00,-21.923113,1153.0622623716658,118.12711291226205
2018-02-18 21:00:00,-25.478056,1184.7030339401529,132.4096984044242
2018-02-18 22:00:00,-21.591475,1063.7042832199165,135.8362793808924
2018-02-18 23:00:00,-23.534803,1207.905218635324,112.2756462216048
2018-02-19 00:00:00,-22.00553,1071.881012618825,104.31703611977724
2018-02-19 01:00:00,-22.722488,1201.0971521635388,109.33381704624509
2018-02-19 02:00:00,-21.825111,1403.533711680516,112.86759914326706
2018-02-19 03:00:00,-26.636698,997.9309074825642,143.8390926126658
2018-02-19 04:00:00,-28.685452,1044.614655821852,161.27157291837418
2018-02-19 05:00:00,-23.84254,962.614895079418,161.12007464310145
2018-02-19 06:00:00,-29.688475,1216.45886510788,166.18223838505693
2018-02-19 07:00:00,-26.43341,1327.0210062682806,157.24444235021798
2018-02-19 08:00:00,-29.3889,1350.8498938094417,148.3882462127391
2018-02-19 09:00:00,-36.70566,1629.5726883086095,154.53284643991978
2018-02-19 10:00:00,-34.175602,1297.233713336988,168.93375497819807
2018-02-19 11:00:00,-31.097195,1081.0295506088455,172.19177442019102
2018-02-19 12:00:00,-26.581802,1047.2199734068781,182.11457038634725
2018-02-19 13:00:00,-34.680813,1771.9290068391706,139.0868625368314
2018-02-19 14:00:00,-28.068928,1747.0195584029143,130.27186692885283
2018-02-19 15:00:00,-34.52618,1811.7819117092458,113.47957064038627
2018-02-19 16:00:00,-12.218318,1382.7992846797529,130.24737232557496
2018-02-19 17:00:00,-23.751211,1640.6931940384525,130.19846423443607
2018-02-19 18:00:00,-25.389559,1722.6823208521357,133.56267451401135
2018-02-19 19:00:00,-24.53059,1835.5827763649263,121.32219184755124
2018-02-19 20:00:00,-23.881668,1935.947532479262,118.58004364247299
2018-02-19 21:00:00,-22.591175,1174.628117521596,110.7847973674794
2018-02-19 22:00:00,-24.594679,1903.0626275009358,133.2160554311691
2018-02-19 23:00:00,-23.902489,1393.3572770479734,113.25537363992666
2018-02-20 00:00:00,-26.145073,1187.7039027790881,132.83403537488988
2018-02-20 01:00:00,-23.112923,1185.1091789385328,114.38780066728862
2018-02-20 02:00:00,-29.703867,1932.9291642729786,137.762634648614
2018-02-20 03:00:00,-25.758358,1823.6831722429877,137.02495393101486
2018-02-20 04:00:00,-22.280085,961.4114723434622,151.165878401417
2018-02-20 05:00:00,-14.109751,1537.5296379214635,150.00743326222175
2018-02-20 06:00:00,-13.800375,2580.285305929122,147.81281129199675
2018-02-20 07:00:00,-12.315821,1607.1230052765495,101.63318153962857
2018-02-20 08:00:00,-17.564758,2237.06513053741,115.07407314892646
2018-02-20 09:00:00,-20.191412,2880.5534158689716,134.99595305435585
2018-02-20 10:00:00,-18.601316,2350.9187397925493,125.86516730558535
2018-02-20 11:00:00,-9.732607,2787.188013848003,96.66690613011619
2018-02-20 12:00:00,-11.727289,2244.2575239114353,129.1045972302229
2018-02-20 13:00:00,-10.245001,2263.776148320494,130.90210158889306
2018-02-20 14:00:00,-33.80643,2429.1774951680504,139.05623922780373
2018-02-20 15:00:00,-25.197647,3836.988665331588,114.55167784541106
2018-02-20 16:00:00,-10.072323,3518.887796695162,95.26784698616663
2018-02-20 17:00:00,-19.450714,2887.640348459315,94.48135854516971
2018-02-20 18:00:00,-15.458033,1292.619124693406,75.97564482780021
2018-02-20 19:00:00,-13.311261,526.9718390043673,75.13448132671255
2018-02-20 20:00:00,-11.924936,381.3150677172894,82.4154747637144
2018-02-20 21:00:00,-10.5514765,538.6453256079446,85.95500295644445
2018-02-20 22:00:00,-13.920374,701.7244171421715,82.73735444722772
2018-02-20 23:00:00,-16.482006,1193.8701972667338,94.24893848510231
2018-02-21 00:00:00,-16.641243,1709.4418465341407,114.82821123456728
2018-02-21 01:00:00,-22.099684,2181.546347285576,129.52445237994604
2018-02-21 02:00:00,-18.110626,1899.3364205897108,130.15924004904076
2018-02-21 03:00:00,-18.086632,2144.091870328081,115.87186951713232
2018-02-21 04:00:00,-16.25601,1938.005479821155,134.3587205788309
2018-02-21 05:00:00,-16.633709,1952.1680432831356,145.29128079692885
2018-02-21 06:00:00,-16.838715,2763.0348498460385,142.6186542022895
2018-02-21 07:00:00,-18.16443,2916.2899942853983,130.6439277862545
2018-02-21 08:00:00,-9.825823,2755.7070003720182,126.15401013103728
2018-02-21 09:00:00,-29.935879,3983.6139311891934,138.76611906083917
2018-02-21 10:00:00,-17.326973,3078.0423496529475,102.98540324531447
2018-02-21 11:00:00,-25.82557,3091.2439756487856,141.71813953222323
2018-02-21 12:00:00,-11.073665,1966.372130852098,170.8904007514354
2018-02-21 13:00:00,-20.201397,2274.1292047671755,139.4236232114916
2018-02-21 14:00:00,-21.26575,2081.3147827033545,138.7271809797983
2018-02-21 15:00:00,-30.464947,1868.789718257015,124.14657942536002
2018-02-21 16:00:00,-24.552279,2252.70578972974,136.22035909131282
2018-02-21 17:00:00,-22.613508,1795.4181929396775,140.94797596727034
2018-02-21 18:00:00,-21.124372,1720.1275322096637,141.5394606239434
2018-02-21 19:00:00,-21.071945,2277.3102118332376,96.59587428406479
2018-02-21 20:00:00,-21.096924,1640.0064949128741,104.11547126319704
2018-02-21 21:00:00,-23.085361,1486.1437001539143,129.01811693173724
2018-02-21 22:00:00,-22.691353,1887.0767363061918,102.77631309772153
2018-02-21 23:00:00,-19.994547,2041.1222234287948,58.229815955077356
2018-02-22 00:00:00,-20.755142,1811.414605937471,58.806060723818575
2018-02-22 01:00:00,-21.004257,2565.127218417699,92.09772532126607
2018-02-22 02:00:00,-25.474545,2804.2516550333294,91.0142930750211
2018-02-22 03:00:00,-21.938389,3217.6497432997103,100.5772153817446
2018-02-22 04:00:00,-22.989578,2571.970452063173,130.6356705538136
2018-02-22 05:00:00,-20.027723,2741.5309345456762,149.1773051142206
2018-02-22 06:00:00,-25.813599,1867.1045486117628,162.47001691942484
2018-02-22 07:00:00,-23.576973,2595.0300004737364,150.52042896490352
2018-02-22 08:00:00,-24.525393,2617.5384767860382,154.2170017743668
2018-02-22 09:00:00,-16.941381,2702.47634770046,155.98940310842153
2018-02-22 10:00:00,-24.485634,2850.0235407486803,159.6962462475417
2018-02-22 11:00:00,-16.753084,2752.343648164741,160.87846742635418
2018-02-22 12:00:00,-14.033166,2466.4373161360286,137.3578788825987
2018-02-22 13:00:00,-9.324012,2346.2027601437358,142.4422963310509
2018-02-22 14:00:00,-5.998404,2532.21990091287,148.63728367300712
2018-02-22 15:00:00,-15.861782,2664.932395981751,144.73876523115916
2018-02-22 16:00:00,-17.785316,2372.15462159065,122.57308879419901
2018-02-22 17:00:00,-6.3725796,712.7793881919685,82.6080051737182
2018-02-22 18:00:00,-10.261133,1014.6553810052494,91.00932982056594
2018-02-22 19:00:00,-12.200224,709.389275137673,99.07768388477598
2018-02-22 20:00:00,-12.019493,735.9815977330486,85.89167490494881
2018-02-22 21:00:00,-7.3314915,716.8746138862408,62.2400834234829
2018-02-22 22:00:00,-13.817797,1152.876283268553,97.42203332970044
2018-02-22 23:00:00,-10.43352,574.0585027208743,82.83370785439521
2018-02-23 00:00:00,-15.296788,972.9099905237724,100.91278988334773
2018-02-23 01:00:00,-17.616917,1347.0881548316652,115.49801654072454
2018-02-23 02:00:00,-16.077866,1440.067267374102,132.71934226871247
2018-02-23 03:00:00,-16.967232,1491.9068876280523,105.47001490415684
2018-02-23 04:00:00,-21.265251,2758.8906958916655,92.4623328345557
2018-02-23 05:00:00,-16.965137,1878.6512052812816,99.20977520789117
2018-02-23 06:00:00,-19.532526,3044.715499429819,99.25816272651721
2018-02-23 07:00:00,-22.29887,3497.584644966751,100.94446836144428
2018-02-23 08:00:00,-12.376194,3048.595753920972,94.57099052474615
2018-02-23 09:00:00,-9.362068,2882.913823756819,103.04393656084284
2018-02-23 10:00:00,-7.810533,1569.6923600112323,77.22107183241056
2018-02-23 11:00:00,-3.8941944,1023.6837238192197,63.65600247251055
2018-02-23 12:00:00,-18.938393,3464.0321646219522,67.27628041838864
2018-02-23 13:00:00,-12.425135,4440.192138556989,88.78782580028087
2018-02-23 14:00:00,-30.110035,4527.20648855863,125.64779629890961
2018-02-23 15:00:00,-20.310596,3476.563941939784,135.43203829781118
2018-02-23 16:00:00,-18.5354,3127.23507626457,134.32285933495652
2018-02-23 17:00:00,-5.248206,1241.3898025412745,102.38281579745885
2018-02-23 18:00:00,-14.263437,2139.433229049789,108.7640706007727
2018-02-23 19:00:00,-20.166641,1753.618533540611,116.18482817152679
2018-02-23 20:00:00,-18.871162,1695.5189322170277,120.40468083804558
2018-02-23 21:00:00,-17.072704,1662.442025664516,119.6730236950267
2018-02-23 22:00:00,-20.620152,1723.5646425547961,101.59392740227139
2018-02-23 23:00:00,-16.794292,1177.045703994574,107.70289221699213
2018-02-24 00:00:00,-14.806824,879.9777438598155,99.09389568082338
2018-02-24 01:00:00,-16.945824,1494.5869493233554,103.28213645530437
2018-02-24 02:00:00,-16.033972,1651.9220418451275,99.44600585704919
2018-02-24 03:00:00,-21.54443,1252.0106463444363,126.48912159557548
2018-02-24 04:00:00,-22.121414,1584.047412697163,107.17679988951991
2018-02-24 05:00:00,-16.749542,1856.7967652107704,124.6082673924503
2018-02-24 06:00:00,-18.251083,2061.3022137687744,124.05999838169694
2018-02-24 07:00:00,-25.67723,2760.277121742953,129.96233906969508
2018-02-24 08:00:00,-22.794058,3380.696359450704,124.93433331514629
2018-02-24 09:00:00,-20.597782,2402.9744439471956,137.4536228447753
2018-02-24 10:00:00,-19.152094,1734.2481319079818,102.42940769240414
2018-02-24 11:00:00,-29.897673,2474.4322323364836,133.15585041822337
2018-02-24 12:00:00,,,
2018-02-24 13:00:00,,,
2018-02-24 14:00:00,,,
2018-02-24 15:00:00,,,
2018-02-24 16:00:00,,,
2018-02-24 17:00:00,,,
2018-02-24 18:00:00,,,
2018-02-24 19:00:00,,,
2018-02-24 20:00:00,,,
2018-02-24 21:00:00,,,
2018-02-24 22:00:00,,,
2018-02-24 23:00:00,,,
2018-02-25 00:00:00,,,
2018-02-25 01:00:00,,,
2018-02-25 02:00:00,,,
2018-02-25 03:00:00,,,
2018-02-25 04:00:00,,,
2018-02-25 05:00:00,,,
2018-02-25 06:00:00,,,
2018-02-25 07:00:00,,,
2018-02-25 08:00:00,,,
2018-02-25 09:00:00,,,
2018-02-25 10:00:00,,,
2018-02-25 11:00:00,,,
2018-02-25 12:00:00,,,
2018-02-25 13:00:00,,,
2018-02-25 14:00:00,,,
2018-02-25 15:00:00,,,
2018-02-25 16:00:00,,,
2018-02-25 17:00:00,,,
2018-02-25 18:00:00,,,
2018-02-25 19:00:00,,,
2018-02-25 20:00:00,,,
2018-02-25 21:00:00,,,
2018-02-25 22:00:00,,,
2018-02-25 23:00:00,,,
2018-02-26 00:00:00,,,
2018-02-26 01:00:00,,,
2018-02-26 02:00:00,,,
2018-02-26 03:00:00,,,
2018-02-26 04:00:00,,,
2018-02-26 05:00:00,,,
2018-02-26 06:00:00,,,
2018-02-26 07:00:00,3.7149715,2827.7036421102143,120.99289135128328
2018-02-26 08:00:00,-7.28942,1776.1869664498488,142.14240887425876
2018-02-26 09:00:00,-20.250452,2180.5777828860473,128.04494917621838
2018-02-26 10:00:00,-27.017006,1337.6591544812893,98.72460930871281
2018-02-26 11:00:00,-29.517239,936.045509151317,86.27593891936564
2018-02-26 12:00:00,-27.073612,1382.2337097662855,96.26708959802662
2018-02-26 13:00:00,-28.230267,941.4205840799303,67.26967047876107
2018-02-26 14:00:00,-18.27279,1141.137952929209,63.41447782433255
2018-02-26 15:00:00,8.941594,1563.0777726110655,69.24426287367069
2018-02-26 16:00:00,-15.534039,1064.0519941289301,115.61196815165195
2018-02-26 17:00:00,-16.272049,2145.3324529678316,116.49604782827691
2018-02-26 18:00:00,-5.5948153,1216.260322376847,81.77202693538729
2018-02-26 19:00:00,3.9637551,406.0645867793578,54.4063420752378
2018-02-26 20:00:00,-8.622049,542.6164937338509,53.00307236290806
2018-02-26 21:00:00,-4.4380007,679.0257751341087,59.50688001762259
2018-02-26 22:00:00,-13.64133,1260.5080228476063,67.72330654052521
2018-02-26 23:00:00,-15.381863,1331.8042414897825,90.5128378670399
2018-02-27 00:00:00,-15.309336,798.9551120204702,64.73569911537223
2018-02-27 01:00:00,-15.471769,1330.7280410342703,76.55569990607009
2018-02-27 02:00:00,-17.648294,1972.3880854733573,73.21971956332732
2018-02-27 03:00:00,-19.974344,1959.033972801771,87.05756647058391
2018-02-27 04:00:00,-22.174591,2787.4368450096945,118.67536968157725
2018-02-27 05:00:00,-15.091945,2999.5816286611475,130.50758966792398
2018-02-27 06:00:00,-25.473183,2686.1557228286547,120.23167748793671
2018-02-27 07:00:00,-20.449287,2483.8348808226956,135.21744930016254
2018-02-27 08:00:00,-16.82256,2108.8328360060814,154.51750471214922
2018-02-27 09:00:00,-22.207397,2411.6521764911276,135.0086426804119
2018-02-27 10:00:00,-16.27268,2308.242364650853,128.42457879386592
2018-02-27 11:00:00,-23.07248,2369.4960422748713,117.51512480198454
2018-02-27 12:00:00,-28.589348,2199.6537771194776,137.97262153427232
2018-02-27 13:00:00,-19.976236,2210.119105758768,119.6539486627581
2018-02-27 14:00:00,-19.971931,2437.5591319834175,87.36807683997384
2018-02-27 15:00:00,-21.448385,2469.6297905237784,112.41553921854376
2018-02-27 16:00:00,-21.185192,1824.5477637267431,106.34064035577208
2018-02-27 17:00:00,-12.469512,493.44506788078763,52.18923881672717
2018-02-27 18:00:00,-14.043642,519.310173332764,56.36401718249948
2018-02-27 19:00:00,-4.639203,470.06738081701354,52.82464713753427
2018-02-27 20:00:00,-1.9547935,533.9758429218646,42.24315274453505
2018-02-27 21:00:00,-7.2065234,591.2966050484059,43.91201650670976
2018-02-27 22:00:00,-15.147067,1307.2462170310264,61.28582778901372
2018-02-27 23:00:00,-11.624287,1040.1420112108,65.08692512681617
2018-02-28 00:00:00,-12.879404,857.1398111982046,62.770920117837335
2018-02-28 01:00:00,-15.396183,1554.1390328816215,67.34016767928159
2018-02-28 02:00:00,-15.3080845,1455.3624780159191,69.04136639938233
2018-02-28 03:00:00,-16.140184,1468.9068957788134,79.38913837451614
2018-02-28 04:00:00,-13.436136,1267.487336034468,73.93992152819115
2018-02-28 05:00:00,-12.040901,1751.0517158145524,89.84644594652818
2018-02-28 06:00:00,-14.818449,2180.8527054813335,80.34078281672782
2018-02-28 07:00:00,-15.613614,1405.8570203129289,63.62681669564492
2018-02-28 08:00:00,-14.894936,2751.4407570257727,87.80051964382679
2018-02-28 09:00:00,-17.660355,2412.2281081208666,71.95377769294345
2018-02-28 10:00:00,-16.497877,2389.1554321506483,87.68830529916565
2018-02-28 11:00:00,-10.453334,1041.1045055146492,99.3475262465513
2018-02-28 12:00:00,-12.612276,1092.645319833438,131.74501520588888
2018-02-28 13:00:00,-17.363562,1496.560443850712,150.05298689724452
2018-02-28 14:00:00,-15.086198,1555.7145453015473,124.46197301078024
2018-02-28 15:00:00,-15.399159,1797.6517852334198,101.49843966774787
2018-02-28 16:00:00,-16.423256,1538.3686633353452,116.63493329937535
2018-02-28 17:00:00,-13.887466,1163.7801051152928,98.98852169646943
2018-02-28 18:00:00,-18.858982,1179.0968827916854,114.58438602336241
2018-02-28 19:00:00,-19.804586,1261.1066803609622,116.7020966094816
2018-02-28 20:00:00,-13.595514,856.5573187887456,109.73655962866897
2018-02-28 21:00:00,-13.0141535,815.1882356717321,127.69066541837729
2018-02-28 22:00:00,-10.511711,1436.3820119877644,138.94872916574082
2018-02-28 23:00:00,-11.104412,877.9022275947001,119.98381578074662
2018-03-01 00:00:00,-11.948717,1144.8904068814795,103.2500330781032
2018-03-01 01:00:00,-14.609022,1105.131640404212,98.17799131747358
2018-03-01 02:00:00,-12.906566,1135.1563677519641,114.16767659067006
2018-03-01 03:00:00,-14.64963,1414.6759183807212,127.09667383651414
2018-03-01 04:00:00,-15.2962265,1668.7645658847382,109.98750721709592
2018-03-01 05:00:00,-12.202106,1766.5117631467692,100.37194315455721
2018-03-01 06:00:00,-13.275238,1170.3784148591242,123.41701608371883
2018-03-01 07:00:00,-12.807021,1296.2795657506615,137.22514903366556
2018-03-01 08:00:00,-17.823666,1489.5812132519734,121.7260250497734
2018-03-01 09:00:00,-13.119612,1736.067036085273,142.83258855539196
2018-03-01 10:00:00,-18.588394,1456.3977078085245,127.86989284284061
2018-03-01 11:00:00,-23.46015,1588.582352007617,157.65283802563016
2018-03-01 12:00:00,-26.354263,1169.4508074036753,133.16784175647632
2018-03-01 13:00:00,-24.17387,1104.51652073437,132.28799568473391
2018-03-01 14:00:00,-22.279694,1267.154715030766,125.73388623894053
2018-03-01 15:00:00,-19.991552,1190.8425278889956,122.74429832717578
2018-03-01 16:00:00,-16.66174,1475.768095912899,124.6322613449428
2018-03-01 17:00:00,-12.012515,1676.3701640794122,119.98649925825282
2018-03-01 18:00:00,-16.474102,1829.7424882116447,100.37789586446851
2018-03-01 19:00:00,-17.059479,2129.234711273257,122.29180525271931
2018-03-01 20:00:00,-17.678635,1607.8818188820935,156.77041467895873
2018-03-01 21:00:00,-15.904556,1216.49090581924,134.41883810810685
2018-03-01 22:00:00,-16.204704,1332.5240604215624,127.89006251677873
2018-03-01 23:00:00,-16.761229,1599.4178042551816,112.7710314323715
2018-03-02 00:00:00,-17.27304,1179.9332837413306,116.32601517680342
2018-03-02 01:00:00,-16.412868,1313.766959369003,113.10158888149181
2018-03-02 02:00:00,-18.876497,1132.1529750898537,112.07923628482149
2018-03-02 03:00:00,-18.855473,1369.1143686869955,102.14488905808469
2018-03-02 04:00:00,-17.743046,1141.592522880762,106.34593002289782
2018-03-02 05:00:00,-19.749897,1113.203406799365,115.45988602847683
2018-03-02 06:00:00,-22.834248,1345.0185674406644,122.86651847965697
2018-03-02 07:00:00,-20.753088,1358.9942342841869,128.83268344187786
2018-03-02 08:00:00,-22.939049,1368.808005607781,112.15715161616552
2018-03-02 09:00:00,-23.422194,1485.1181516232284,120.07449224576393
2018-03-02 10:00:00,-25.710907,1178.2666251495145,116.96543050383517
2018-03-02 11:00:00,-33.885536,777.5653661836252,107.06618690124733
2018-03-02 12:00:00,-22.110758,1198.2357317366232,90.17162987003971
2018-03-02 13:00:00,-21.126852,1173.90487867052,75.519945616006
2018-03-02 14:00:00,-24.213558,1000.7228631543139,112.16607265221748
2018-03-02 15:00:00,-24.6,1416.633051326181,131.18575432025932
2018-03-02 16:00:00,-19.07988,1306.646053946202,146.26960400225192
2018-03-02 17:00:00,-17.10344,1359.3940283779439,135.27504995964625
2018-03-02 18:00:00,-16.931889,840.1135995605075,163.07609306231916
2018-03-02 19:00:00,-16.454365,1482.7677039992632,127.53437044240597
2018-03-02 20:00:00,-18.361893,1473.8787066560155,131.3404244800562
2018-03-02 21:00:00,-17.337162,1341.2901945468684,120.61590407010516
2018-03-02 22:00:00,-14.872986,1248.2358801605187,119.58265363265502
2018-03-02 23:00:00,-12.391293,1522.3569148209306,136.49548105876772
2018-03-03 00:00:00,-12.7108555,2142.1128259651664,126.00481029208669
2018-03-03 01:00:00,-13.955748,1669.5400232305803,139.17977589881076
2018-03-03 02:00:00,-15.382838,2432.8557885356036,102.4325088368812
2018-03-03 03:00:00,-18.009665,2072.69731014481,109.42454172163053
2018-03-03 04:00:00,-18.21697,1495.2565505185603,127.55000195604121
2018-03-03 05:00:00,-19.280598,1057.7336741531687,142.87725387000313
2018-03-03 06:00:00,-19.007284,2187.0611757053443,100.72678854106559
2018-03-03 07:00:00,-17.647688,1559.5661420259555,56.6012464717694
2018-03-03 08:00:00,-19.699408,1118.1429663581441,49.96980967108806
2018-03-03 09:00:00,-14.446251,2008.8851198375157,60.0562431161612
2018-03-03 10:00:00,-21.396105,2316.5855128493076,62.987927600203534
2018-03-03 11:00:00,-24.749605,2958.3717493426243,86.93101812943897
2018-03-03 12:00:00,-20.67382,2056.6544722727326,75.21679174232148
2018-03-03 13:00:00,-23.73906,2325.415328812391,75.70313227675155
2018-03-03 14:00:00,-27.482328,2212.6726947909633,77.18902677349513
2018-03-03 15:00:00,-16.79782,2556.781313688016,76.9932737861372
2018-03-03 16:00:00,-22.02499,2867.1007325395567,79.32685666422347
2018-03-03 17:00:00,-20.58488,2200.4032650318586,96.56411372653955
2018-03-03 18:00:00,-22.964914,2618.2816526306706,85.49580754506923
2018-03-03 19:00:00,-22.4094,1985.7011167693743,97.31631519357532
2018-03-03 20:00:00,-21.035662,1318.6336924279544,126.69561785623725
2018-03-03 21:00:00,-17.800306,1194.2777458207454,137.8308545130073
2018-03-03 22:00:00,-20.044239,1696.1141945514971,121.90295242985886
2018-03-03 23:00:00,-18.963272,2099.1993349337695,103.08856892803655
2018-03-04 00:00:00,-18.953701,1460.1824538377898,156.250734188519
2018-03-04 01:00:00,-18.894526,1084.2883678984872,164.8927539999106
2018-03-04 02:00:00,-17.226522,1861.7845042099214,142.58434799578777
2018-03-04 03:00:00,-17.640972,2329.3078472167213,139.32013655499549
2018-03-04 04:00:00,-19.972729,1581.1352131153844,145.7978815538785
2018-03-04 05:00:00,-18.546108,2035.0475709430395,130.34408615676773
2018-03-04 06:00:00,-25.695568,2089.9544688266765,113.20099965943933
2018-03-04 07:00:00,-25.475845,2243.969006276771,102.13907234820005
